public se.transmode.tnm.mtosi.model.enums.MepDirection se.transmode.tnm.model.pm.layer2.edu.PmEduL2Base.getDirection()
public se.transmode.tnm.mtosi.model.enums.MplsTunnelProtectionState se.lumentis.mms.server.localmib.mo.userclasses.mpls.tunnel.MplsTunnelEntry.getProtectionState()
public se.transmode.tnm.mtosi.model.enums.MplsTunnelProtectionState se.transmode.tnm.model.client.TerminationPoint.getMplsTunnelProtectionState()
public se.transmode.tnm.mtosi.model.enums.MplsTunnelProtectionState se.transmode.tnm.model.client.TerminationPointParameters.getMplsTunnelProtectionState()
public se.transmode.tnm.mtosi.model.enums.MplsTunnelProtectionState se.transmode.tnm.mtosi.model.TransmissionParameters.getMplsTunnelProtectionState()
public se.transmode.tnm.mtosi.model.enums.OperationalState se.transmode.tnm.mtosi.model.ResourceFacingService.getOperationalState()
public se.transmode.tnm.mtosi.model.enums.PerceivedSeverity se.transmode.tnm.module.alarm.AlarmSeverityAssignment.getSeverity()
public se.transmode.tnm.mtosi.model.enums.PerceivedSeverity se.transmode.tnm.mtosi.model.events.Alarm.PerceivedSeverityCount.getPerceivedSeverity()
public se.transmode.tnm.mtosi.model.enums.PerceivedSeverity se.transmode.tnm.mtosi.model.events.Alarm.getOldPerceivedSeverity()
public se.transmode.tnm.mtosi.model.enums.PerceivedSeverity se.transmode.tnm.mtosi.model.events.Alarm.getPerceivedSeverity()
public se.transmode.tnm.mtosi.model.enums.ProbableCause se.transmode.tnm.mtosi.model.events.Alarm.getProbableCause()
public se.transmode.tnm.mtosi.model.enums.Propagate se.transmode.tnm.rmiclient.server.services.mtosi.MtosiRequest.getPropagateManagementState()
public se.transmode.tnm.mtosi.model.enums.ProtectionGroupType se.transmode.tnm.mtosi.model.ProtectionGroup.getType()
public se.transmode.tnm.mtosi.model.enums.ProtectionSchemeState se.transmode.tnm.mtosi.model.ProtectionGroup.getProtectionSchemeState()
public se.transmode.tnm.mtosi.model.enums.ResourceFulfillmentState se.transmode.tnm.mtosi.model.Equipment.getResourceFulfillmentState()
public se.transmode.tnm.mtosi.model.enums.ResourceState se.transmode.tnm.mtosi.model.CommonResourceInfo.getResourceState()
public se.transmode.tnm.mtosi.model.enums.ReversionMode se.transmode.tnm.mtosi.model.ProtectionGroup.getReversionMode()
public se.transmode.tnm.mtosi.model.enums.SNCState se.transmode.tnm.mtosi.model.FlowDomainFragment.getFdfrState()
public se.transmode.tnm.mtosi.model.enums.SNCState se.transmode.tnm.mtosi.model.NetworkConnection.route2SncState(java.util.List)
public se.transmode.tnm.mtosi.model.enums.SNCState se.transmode.tnm.mtosi.model.SubnetworkConnection.getSncState()
public se.transmode.tnm.mtosi.model.enums.SNCType se.transmode.tnm.mtosi.model.CrossConnect.getCcType()
public se.transmode.tnm.mtosi.model.enums.SNCType se.transmode.tnm.mtosi.model.SubnetworkConnection.getSncType()
public se.transmode.tnm.mtosi.model.enums.ServiceState se.transmode.tnm.mtosi.model.ResourceFacingService.getServiceState()
public se.transmode.tnm.mtosi.model.enums.StaticProtectionLevel se.transmode.tnm.module.l1mgr.connectivity.calculation.NcProtectionHandler.getStaticProtectionLevel(se.transmode.tnm.mtosi.model.NetworkConnection)
public se.transmode.tnm.mtosi.model.enums.StaticProtectionLevel se.transmode.tnm.mtosi.model.SubnetworkConnection.getStaticProtectionLevel()
public se.transmode.tnm.mtosi.model.enums.TerminationMode se.transmode.tnm.model.client.ConnectionTerminationPoint.getTpMappingMode()
public se.transmode.tnm.mtosi.model.enums.TerminationMode se.transmode.tnm.model.client.FloatingTerminationPoint.getTpMappingMode()
public se.transmode.tnm.mtosi.model.enums.TerminationMode se.transmode.tnm.module.l1mgr.connectivity.calculation2.model.ConnectionTerminationPoint.getTerminationMode()
public se.transmode.tnm.mtosi.model.enums.TerminationMode se.transmode.tnm.mtosi.model.ConnectionTerminationPoint.getTpMappingMode()
public se.transmode.tnm.mtosi.model.enums.TerminationMode se.transmode.tnm.mtosi.model.FloatingTerminationPoint.getTpMappingMode()
public se.transmode.tnm.mtosi.model.enums.TrailTraceMonitor se.transmode.tnm.mtosi.model.TrailTrace.TrailTraceNotAvailable.getMonitor()
public se.transmode.tnm.mtosi.model.enums.TrailTraceMonitor se.transmode.tnm.mtosi.model.TrailTraceFromProperties.1.getMonitor()
public se.transmode.tnm.mtosi.model.enums.TrailTraceMonitor se.transmode.tnm.rmiclient.server.services.connections.trailtrace.TrailTraceFromAbstractPorts.getMonitor()
public se.transmode.tnm.mtosi.model.enums.vendorext.AlarmEvent se.lumentis.mms.server.localmib.mo.userclasses.accedian.alarms.AcdAlarmEntry.getEvent()
public se.transmode.tnm.mtosi.model.enums.vendorext.AlarmEvent se.lumentis.mms.server.localmib.mo.userclasses.alarms.AlarmEntry.getEvent()
public se.transmode.tnm.mtosi.model.enums.vendorext.AlarmEvent se.transmode.tnm.mtosi.model.events.Alarm.getEvent()
public se.transmode.tnm.mtosi.model.enums.vendorext.AlarmEvent se.transmode.tnm.rmiclient.server.services.alarm.AlarmAckRequest.getEvent()
public se.transmode.tnm.mtosi.model.enums.vendorext.AlarmEvent se.transmode.tnm.rmiclient.server.services.alarm.AlarmComEntry.getEvent()
public se.transmode.tnm.mtosi.model.enums.vendorext.AlarmState se.lumentis.mms.server.localmib.mo.userclasses.accedian.alarms.AcdAlarmEntry.getState()
public se.transmode.tnm.mtosi.model.enums.vendorext.AlarmState se.lumentis.mms.server.localmib.mo.userclasses.alarms.AlarmEntry.getState()
public se.transmode.tnm.mtosi.model.enums.vendorext.AlarmState se.transmode.tnm.mtosi.model.enums.vendorext.AlarmState.nextState(se.transmode.tnm.mtosi.model.enums.vendorext.AlarmEvent, boolean)
public se.transmode.tnm.mtosi.model.enums.vendorext.AlarmState se.transmode.tnm.mtosi.model.events.Alarm.getState()
public se.transmode.tnm.mtosi.model.enums.vendorext.AlarmState se.transmode.tnm.rmiclient.server.services.alarm.AlarmComEntry.getState()
public se.transmode.tnm.mtosi.model.enums.vendorext.AlarmState se.transmode.tnm.snmpAgent.SnmpAlarmEvent.getState()
public se.transmode.tnm.mtosi.model.enums.vendorext.ErpVlanType se.transmode.tnm.mtosi.model.MatrixFlowDomainFragment.getErpVlanType()
public se.transmode.tnm.mtosi.model.enums.vendorext.ErpVlanType se.transmode.tnm.mtosi.model.MatrixFlowDomainFragmentVendorExt.getErpVlanType()
public se.transmode.tnm.mtosi.model.enums.vendorext.FaultStatus se.lumentis.mms.server.localmib.mo.userclasses.wdm.ProtEntry.getServiceDegraded()
public se.transmode.tnm.mtosi.model.enums.vendorext.FaultStatus se.lumentis.mms.server.localmib.mo.userclasses.wdm.ProtEntry.getServiceFailure()
public se.transmode.tnm.mtosi.model.enums.vendorext.FaultStatus se.lumentis.mms.server.localmib.mo.userclasses.wdm.RemoteProtEntry.getServiceDegraded()
public se.transmode.tnm.mtosi.model.enums.vendorext.FaultStatus se.lumentis.mms.server.localmib.mo.userclasses.wdm.RemoteProtEntry.getServiceFailure()
public se.transmode.tnm.mtosi.model.enums.vendorext.FaultStatus se.transmode.tnm.mtosi.model.ProtectionGroupVendorExt.getServiceDegraded()
public se.transmode.tnm.mtosi.model.enums.vendorext.FaultStatus se.transmode.tnm.mtosi.model.ProtectionGroupVendorExt.getServiceFailure()
public se.transmode.tnm.mtosi.model.enums.vendorext.FaultStatus se.transmode.tnm.rmiclient.server.services.connections.pg.PgNotif.getServiceDegraded()
public se.transmode.tnm.mtosi.model.enums.vendorext.FaultStatus se.transmode.tnm.rmiclient.server.services.connections.pg.PgNotif.getServiceFailed()
public se.transmode.tnm.mtosi.model.enums.vendorext.IpTableStatus se.lumentis.mms.server.localmib.node.tmts.MentisNodeImpl.getIpTableStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.IpTableStatus se.transmode.tnm.module.nodemgr.impl.mib.tmts.system.SysNodeEntry.getIpTableStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.IpTableStatus se.transmode.tnm.mtosi.model.ManagedElement.getIpTableStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.IpTableStatus se.transmode.tnm.rmiclient.server.services.discovery.NodeUpdatedNotification.getIpTableStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.IpTableStatus se.transmode.tnm.rmiclient.server.services.discovery.SnmpContactedNodeEntry.getIpTableStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.LaserMode se.lumentis.mms.server.localmib.mo.userclasses.portdevice.PortDeviceIfL1Entry.getLaserMode()
public se.transmode.tnm.mtosi.model.enums.vendorext.LaserMode se.transmode.tnm.module.nodemgr.impl.mib.layered.optical.OpticalTransSectionEntry.getLaserMode()
public se.transmode.tnm.mtosi.model.enums.vendorext.LaserStatus se.transmode.tnm.module.nodemgr.impl.mib.layered.optical.OpticalTransSectionEntry.getLaserStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.ManagementState se.transmode.tnm.mtosi.model.FlowDomainFragment.getManagementState()
public se.transmode.tnm.mtosi.model.enums.vendorext.ManagementState se.transmode.tnm.mtosi.model.FlowDomainFragmentVendorExt.getManagementState()
public se.transmode.tnm.mtosi.model.enums.vendorext.ManagementState se.transmode.tnm.mtosi.model.vendorext.ManagementStateAndOperStatusImpl.getManagementState()
public se.transmode.tnm.mtosi.model.enums.vendorext.ManagementState se.transmode.tnm.rmiclient.server.services.mtosi.FlowDomainFragmentPanelInfoTO.getManagementState()
public se.transmode.tnm.mtosi.model.enums.vendorext.ManagementState se.transmode.tnm.rmiclient.server.services.mtosi.MtosiRequest.getManagementState()
public se.transmode.tnm.mtosi.model.enums.vendorext.ManagementState se.transmode.tnm.server.connectionless.assurance.FlowDomainFragmentOperStatusInfo.getManagementState()
public se.transmode.tnm.mtosi.model.enums.vendorext.OchMatch se.transmode.tnm.mtosi.model.TransmissionParameters.getOchMatch()
public se.transmode.tnm.mtosi.model.enums.vendorext.PortAcceptableEtherType se.transmode.tnm.mtosi.model.TransmissionParameters.getPortAcceptableVlanType()
public se.transmode.tnm.mtosi.model.enums.vendorext.PortCategory se.transmode.tnm.model.client.PhysicalTerminationPoint.getPortCategory()
public se.transmode.tnm.mtosi.model.enums.vendorext.PortCategory se.transmode.tnm.model.client.PortInfo.getPortCategory()
public se.transmode.tnm.mtosi.model.enums.vendorext.PortCategory se.transmode.tnm.mtosi.model.PhysicalTerminationPointPortVendorExt.getPortCategory()
public se.transmode.tnm.mtosi.model.enums.vendorext.PortCategory se.transmode.tnm.rmiclient.server.services.connections.ports.AbstractPort.getPortCategory()
public se.transmode.tnm.mtosi.model.enums.vendorext.ProtectionActiveSide se.lumentis.mms.server.localmib.mo.userclasses.wdm.ProtEntry.getActiveSide()
public se.transmode.tnm.mtosi.model.enums.vendorext.ProtectionActiveSide se.lumentis.mms.server.localmib.mo.userclasses.wdm.RemoteProtEntry.getActiveSide()
public se.transmode.tnm.mtosi.model.enums.vendorext.ProtectionActiveSide se.transmode.tnm.mtosi.model.ProtectionGroupVendorExt.getActiveSide()
public se.transmode.tnm.mtosi.model.enums.vendorext.ProtectionActiveSide se.transmode.tnm.mtosi.model.PtpProtectionInfo.getActivePgSide()
public se.transmode.tnm.mtosi.model.enums.vendorext.ProtectionActiveSide se.transmode.tnm.rmiclient.server.services.connections.pg.Pg.getActiveSide()
public se.transmode.tnm.mtosi.model.enums.vendorext.ProtectionActiveSide se.transmode.tnm.rmiclient.server.services.connections.pg.PgNotif.getActiveSide()
public se.transmode.tnm.mtosi.model.enums.vendorext.ProtectionAdminStatus se.lumentis.mms.server.localmib.mo.userclasses.wdm.ProtEntry.getAdminStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.ProtectionAdminStatus se.lumentis.mms.server.localmib.mo.userclasses.wdm.RemoteProtEntry.getAdminStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.ProtectionAdminStatus se.transmode.tnm.mtosi.model.ProtectionGroupVendorExt.getAdminStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.ProtectionAdminStatus se.transmode.tnm.mtosi.model.PtpProtectionInfo.getPgAdminStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.ProtectionAdminStatus se.transmode.tnm.rmiclient.server.services.connections.pg.Pg.getAdminStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.ProtectionRole se.lumentis.mms.server.localmib.mo.userclasses.wdm.RemoteProtEntry.getRole()
public se.transmode.tnm.mtosi.model.enums.vendorext.ProtectionStatus se.lumentis.mms.server.localmib.mo.userclasses.wdm.ProtEntry.getLeftStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.ProtectionStatus se.lumentis.mms.server.localmib.mo.userclasses.wdm.ProtEntry.getRightStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.ProtectionStatus se.lumentis.mms.server.localmib.mo.userclasses.wdm.RemoteProtEntry.getLocalStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.ProtectionStatus se.lumentis.mms.server.localmib.mo.userclasses.wdm.RemoteProtEntry.getRemoteStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.ProtectionStatus se.transmode.tnm.mtosi.model.ProtectionGroupVendorExt.getLeftStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.ProtectionStatus se.transmode.tnm.mtosi.model.ProtectionGroupVendorExt.getRightStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.ProtectionStatus se.transmode.tnm.mtosi.model.PtpProtectionInfo.getLeftStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.ProtectionStatus se.transmode.tnm.mtosi.model.PtpProtectionInfo.getRightStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.ProtectionStatus se.transmode.tnm.rmiclient.server.services.connections.pg.Pg.getLeftStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.ProtectionStatus se.transmode.tnm.rmiclient.server.services.connections.pg.Pg.getRightStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.ProtectionStatus se.transmode.tnm.rmiclient.server.services.connections.pg.PgNotif.getLeftStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.ProtectionStatus se.transmode.tnm.rmiclient.server.services.connections.pg.PgNotif.getRightStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.ProtectionType se.lumentis.mms.server.localmib.mo.userclasses.wdm.ProtEntry.getProtectionType()
public se.transmode.tnm.mtosi.model.enums.vendorext.ProtectionType se.transmode.tnm.mtosi.model.ProtectionGroupVendorExt.getProtectionType()
public se.transmode.tnm.mtosi.model.enums.vendorext.SignalState se.lumentis.mms.server.localmib.mo.userclasses.mes.ErpEntry.interpretAsSignalState()
public se.transmode.tnm.mtosi.model.enums.vendorext.SignalState se.lumentis.mms.server.localmib.mo.userclasses.mpls.tunnel.MplsTunnelEntry.interpretAsSignalState()
public se.transmode.tnm.mtosi.model.enums.vendorext.SignalState se.transmode.tnm.model.client.TerminationPoint.LayerParameters.getSignalState()
public se.transmode.tnm.mtosi.model.enums.vendorext.SignalState se.transmode.tnm.model.client.TerminationPoint.LayerParameters.getSignalStateRx()
public se.transmode.tnm.mtosi.model.enums.vendorext.SignalState se.transmode.tnm.model.client.TerminationPoint.LayerParameters.getSignalStateTx()
public se.transmode.tnm.mtosi.model.enums.vendorext.SignalState se.transmode.tnm.model.client.TerminationPoint.getSignalState(se.transmode.tnm.mtosi.model.enums.LayerRate)
public se.transmode.tnm.mtosi.model.enums.vendorext.SignalState se.transmode.tnm.model.client.TerminationPoint.getSignalState(se.transmode.tnm.mtosi.model.enums.LayerRate, se.transmode.tnm.mtosi.model.enums.Directionality)
public se.transmode.tnm.mtosi.model.enums.vendorext.SignalState se.transmode.tnm.module.nodemgr.impl.mib.acd.port.AcdPortStates.getPortStateOf(se.transmode.tnm.module.nodemgr.impl.mib.acd.port.AcdPortEntry)
public se.transmode.tnm.mtosi.model.enums.vendorext.SignalState se.transmode.tnm.module.nodemgr.impl.mib.layered.basic.BasicIfEntry.getRxSignalStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.SignalState se.transmode.tnm.module.nodemgr.impl.mib.layered.basic.BasicIfEntry.getTxSignalStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.SignalState se.transmode.tnm.module.nodemgr.impl.mib.layered.ethernet.EthMacEntry.getRxSignalStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.SignalState se.transmode.tnm.module.nodemgr.impl.mib.layered.ethernet.EthMacEntry.getTxSignalStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.SignalState se.transmode.tnm.module.nodemgr.impl.mib.layered.ethernet.EthPhysicalEntry.getRxSignalStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.SignalState se.transmode.tnm.module.nodemgr.impl.mib.layered.ethernet.EthPhysicalEntry.getTxSignalStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.SignalState se.transmode.tnm.module.nodemgr.impl.mib.layered.optical.DigitalSignalRateEntry.getRxSignalStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.SignalState se.transmode.tnm.module.nodemgr.impl.mib.layered.optical.DigitalSignalRateEntry.getTxSignalStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.SignalState se.transmode.tnm.module.nodemgr.impl.mib.layered.optical.OpticalChannelEntry.getRxSignalStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.SignalState se.transmode.tnm.module.nodemgr.impl.mib.layered.optical.OpticalChannelEntry.getTxSignalStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.SignalState se.transmode.tnm.module.nodemgr.impl.mib.layered.optical.OpticalTransSectionEntry.getRxSignalStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.SignalState se.transmode.tnm.module.nodemgr.impl.mib.layered.optical.OpticalTransSectionEntry.getTxSignalStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.SignalState se.transmode.tnm.module.nodemgr.impl.mib.layered.otn.OduEntry.getRxSignalStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.SignalState se.transmode.tnm.module.nodemgr.impl.mib.layered.otn.OduEntry.getTxSignalStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.SignalState se.transmode.tnm.module.nodemgr.impl.mib.layered.otn.OpuEntry.getRxSignalStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.SignalState se.transmode.tnm.module.nodemgr.impl.mib.layered.otn.OpuEntry.getTxSignalStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.SignalState se.transmode.tnm.module.nodemgr.impl.mib.layered.otn.OtuEntry.getRxSignalStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.SignalState se.transmode.tnm.module.nodemgr.impl.mib.layered.otn.OtuEntry.getTxSignalStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.SignalState se.transmode.tnm.module.nodemgr.impl.mib.layered.otnmon.PmEntry.getRxSignalStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.SignalState se.transmode.tnm.module.nodemgr.impl.mib.layered.otnmon.PmEntry.getTxSignalStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.SignalState se.transmode.tnm.module.nodemgr.impl.mib.layered.otnmon.SmEntry.getRxSignalStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.SignalState se.transmode.tnm.module.nodemgr.impl.mib.layered.otnmon.SmEntry.getTxSignalStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.SignalState se.transmode.tnm.module.nodemgr.impl.mib.layered.otnmon.TcmEntry.getRxSignalStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.SignalState se.transmode.tnm.module.nodemgr.impl.mib.layered.otnmon.TcmEntry.getTxSignalStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.SignalState se.transmode.tnm.module.nodemgr.impl.mib.layered.otnmon.TraceEntry.getRxSignalStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.SignalState se.transmode.tnm.module.nodemgr.impl.mib.layered.otnmon.TraceEntry.getTxSignalStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.SignalState se.transmode.tnm.module.nodemgr.impl.mib.layered.physical.PhysicalTrxEntry.getRxSignalStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.SignalState se.transmode.tnm.module.nodemgr.impl.mib.layered.physical.PhysicalTrxEntry.getTxSignalStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.SignalState se.transmode.tnm.module.nodemgr.impl.mib.layered.sdh.SdhMsEntry.getRxSignalStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.SignalState se.transmode.tnm.module.nodemgr.impl.mib.layered.sdh.SdhMsEntry.getTxSignalStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.SignalState se.transmode.tnm.module.nodemgr.impl.mib.layered.sdh.SdhRsEntry.getRxSignalStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.SignalState se.transmode.tnm.module.nodemgr.impl.mib.layered.sdh.SdhRsEntry.getTxSignalStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.SignalState se.transmode.tnm.module.nodemgr.impl.mib.layered.sonet.SonetLineEntry.getRxSignalStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.SignalState se.transmode.tnm.module.nodemgr.impl.mib.layered.sonet.SonetLineEntry.getTxSignalStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.SignalState se.transmode.tnm.module.nodemgr.impl.mib.layered.sonet.SonetSectionEntry.getRxSignalStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.SignalState se.transmode.tnm.module.nodemgr.impl.mib.layered.sonet.SonetSectionEntry.getTxSignalStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.SignalState se.transmode.tnm.mtosi.model.vendorext.LayeredSignalStatus.getRx()
public se.transmode.tnm.mtosi.model.enums.vendorext.SignalState se.transmode.tnm.mtosi.model.vendorext.LayeredSignalStatus.getTx()
public se.transmode.tnm.mtosi.model.enums.vendorext.SignalState se.transmode.tnm.rmiclient.server.services.connections.topology.SignalStateForLayer.getSignalState()
public se.transmode.tnm.mtosi.model.enums.vendorext.TmAdminStatus se.lumentis.mms.server.localmib.mo.userclasses.portdevice.PortDeviceEquipmentEntry.getAdminStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.TmAdminStatus se.lumentis.mms.server.localmib.mo.userclasses.portdevice.PortDeviceIfL1Entry.getAdminStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.TmAdminStatus se.lumentis.mms.server.localmib.mo.userclasses.wdm.CtrlChannelEntry.getTmAdminStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.TmAdminStatus se.transmode.tnm.model.client.PortInfo.getAdminStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.TmAdminStatus se.transmode.tnm.module.nodemgr.impl.mib.layered.basic.BasicAdminEntry.getAdminStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.TmAdminStatus se.transmode.tnm.mtosi.model.PhysicalTerminationPointPortVendorExt.getAdminStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.TmAdminStatus se.transmode.tnm.mtosi.model.vendorext.CtrlChannelInfo.getAdminStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.TmOperStatus se.lumentis.mms.server.localmib.mo.userclasses.portdevice.PortDeviceEquipmentEntry.getOperStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.TmOperStatus se.lumentis.mms.server.localmib.mo.userclasses.portdevice.PortDeviceIfL1Entry.getOperStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.TmOperStatus se.transmode.tnm.module.nodemgr.impl.mib.layered.basic.BasicAdminEntry.getOperStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.TmOperStatus se.transmode.tnm.rmiclient.server.services.inventory.PortDeviceComEntry.getOperStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.TmSignalFormat se.transmode.tnm.module.nodemgr.impl.mib.layered.basic.BasicSignalEntry.getSignalFormat()
public se.transmode.tnm.mtosi.model.enums.vendorext.TnmAdminStatus se.transmode.tnm.db.schema.migration.V3_0__Reorder_network_connections.UserData.getAdminStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.TnmAdminStatus se.transmode.tnm.db.schema.migration.V3_2__Reorder_trails.UserData.getAdminStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.TnmAdminStatus se.transmode.tnm.mtosi.model.SubnetworkConnectionVendorExt.getAdminStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.TnmAdminStatus se.transmode.tnm.mtosi.model.TopologicalLinkVendorExt.getTnmAdminStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.TnmMplsTrailState se.transmode.tnm.model.client.TerminationPointParameters.getTnmMplsTrailState()
public se.transmode.tnm.mtosi.model.enums.vendorext.TnmMplsTrailState se.transmode.tnm.mtosi.model.TransmissionParameters.getTnmMplsTrailState()
public se.transmode.tnm.mtosi.model.enums.vendorext.TnmOperStatus se.transmode.tnm.module.l2mgr.impl.FdFrOperStatus.getStatusFromComponents(se.transmode.tnm.mtosi.model.FlowDomainFragment, se.transmode.tnm.mtosi.model.util.ConnectionTerminationPointFetcher, se.transmode.tnm.module.l2mgr.depends.L2ManagedElementRetrieval)
public se.transmode.tnm.mtosi.model.enums.vendorext.TnmOperStatus se.transmode.tnm.mtosi.model.FlowDomainFragment.getMplsProtectionState(se.transmode.tnm.mtosi.model.ConnectionTerminationPoint)
public se.transmode.tnm.mtosi.model.enums.vendorext.TnmOperStatus se.transmode.tnm.mtosi.model.FlowDomainFragment.getOperStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.TnmOperStatus se.transmode.tnm.mtosi.model.FlowDomainFragment.getTnmMplsTrailState(se.transmode.tnm.mtosi.model.ConnectionTerminationPoint)
public se.transmode.tnm.mtosi.model.enums.vendorext.TnmOperStatus se.transmode.tnm.mtosi.model.FlowDomainFragmentVendorExt.getTnmOperStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.TnmOperStatus se.transmode.tnm.mtosi.model.SubnetworkConnectionVendorExt.getOperStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.TnmOperStatus se.transmode.tnm.mtosi.model.TopologicalLinkVendorExt.getTnmOperStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.TnmOperStatus se.transmode.tnm.mtosi.model.vendorext.ManagementStateAndOperStatusImpl.getTnmOperStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.TnmOperStatus se.transmode.tnm.rmiclient.server.services.mtosi.FlowDomainFragmentPanelInfoTO.getTnmOperStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.TnmOperStatus se.transmode.tnm.server.connectionless.assurance.FlowDomainFragmentOperStatusInfo.getOperstatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.TpType se.transmode.tnm.model.client.TerminationPoint.getType()
public se.transmode.tnm.mtosi.model.enums.vendorext.TpType se.transmode.tnm.mtosi.model.ConnectionTerminationPoint.getTpType()
public se.transmode.tnm.mtosi.model.enums.vendorext.TpType se.transmode.tnm.mtosi.model.FloatingTerminationPoint.getTpType()
public se.transmode.tnm.mtosi.model.enums.vendorext.TpType se.transmode.tnm.mtosi.model.PhysicalTerminationPoint.getTpType()
public se.transmode.tnm.mtosi.model.enums.vendorext.TraceAlarmMode se.lumentis.mms.server.localmib.mo.userclasses.layered.TrailTraceInfo.getTraceAlarmMode()
public se.transmode.tnm.mtosi.model.enums.vendorext.TraceAlarmMode se.transmode.tnm.model.client.PortInfo.getTrailTraceAlarmMode()
public se.transmode.tnm.mtosi.model.enums.vendorext.TraceAlarmMode se.transmode.tnm.module.nodemgr.impl.mib.layered.sdh.SdhRsEntry.getRsTraceAlarmMode()
